Location,Model,Race,Transmission,MSE,MAE,PI,Under.Predict,Indicator
National,Ensemble(UW),Black,HSC,30268.75044,173.9791667,50,-173.9791667,Main
South,Ensemble(W),White,Overall,295143.4707,543.271084,0,-543.271084,COVID
South,Ensemble(UW),White,Overall,317608.5006,563.567654,0,-563.567654,COVID
South,Ensemble(W),Overall,Overall,8792558.767,2965.22491,0,-2965.22491,COVID
South,Ensemble(UW),Overall,Overall,9618530.55,3101.37559,0,-3101.37559,COVID
South,Ensemble(W),Hispanic,Overall,1029186.925,1014.488504,0,-1014.488504,COVID
South,Ensemble(UW),Hispanic,Overall,1004610.865,1002.302781,0,-1002.302781,COVID
South,Ensemble(W),Black,Overall,945929.6391,972.589142,50,-972.589142,COVID
South,Ensemble(UW),Black,Overall,720913.9809,849.066535,50,-849.066535,COVID
South,Ensemble(W),White,MMSC,205809.4525,453.662267,0,-453.662267,COVID
South,Ensemble(UW),White,MMSC,190539.0193,436.507754,0,-436.507754,COVID
South,Ensemble(W),Overall,MMSC,2551608.744,1597.37558,0,-1597.37558,COVID
South,Ensemble(UW),Overall,MMSC,3090961.426,1758.11303,0,-1758.11303,COVID
South,Ensemble(W),Hispanic,MMSC,656525.8634,810.262836,0,-810.262836,COVID
South,Ensemble(UW),Hispanic,MMSC,693961.8194,833.043708,0,-833.043708,COVID
South,Ensemble(W),Black,MMSC,86488.06877,294.088539,50,-294.088539,COVID
South,Ensemble(UW),Black,MMSC,267883.3165,517.574455,50,-517.574455,COVID
South,Ensemble(W),White,IDU,1289.413887,35.9084097,50,-35.9084097,COVID
South,Ensemble(UW),White,IDU,1469.472004,38.3336928,50,-38.3336928,COVID
South,Ensemble(W),Overall,IDU,5439.327856,73.751799,50,-73.751799,COVID
South,Ensemble(UW),Overall,IDU,8461.780737,91.987938,50,-91.987938,COVID
South,Ensemble(W),Hispanic,IDU,1375.72085,37.0907111,0,-37.0907111,COVID
South,Ensemble(UW),Hispanic,IDU,1228.195341,35.045618,0,-35.045618,COVID
South,Ensemble(W),Black,IDU,375.9037805,19.3882382,50,-19.3882382,COVID
South,Ensemble(UW),Black,IDU,4039.306067,63.5555353,50,-63.5555353,COVID
South,Ensemble(W),White,HSC,12943.64043,113.770121,0,-113.770121,COVID
South,Ensemble(UW),White,HSC,13114.47399,114.5184439,50,-114.5184439,COVID
South,Ensemble(W),Overall,HSC,805429.1458,897.457044,0,-897.457044,COVID
South,Ensemble(UW),Overall,HSC,607043.7018,779.130093,50,-779.130093,COVID
South,Ensemble(W),Hispanic,HSC,54090.48546,232.573613,0,-232.573613,COVID
South,Ensemble(UW),Hispanic,HSC,39646.68399,199.1147508,0,-199.1147508,COVID
South,Ensemble(W),Black,HSC,263257.1418,513.085901,0,-513.085901,COVID
South,Ensemble(UW),Black,HSC,226860.7345,476.298997,50,-476.298997,COVID
NonSouth,Ensemble(W),White,Overall,125795.8956,354.677171,50,-354.677171,COVID
NonSouth,Ensemble(UW),White,Overall,123365.8201,351.234708,50,-351.234708,COVID
NonSouth,Ensemble(W),Overall,Overall,3148109.404,1774.29124,0,-1774.29124,COVID
NonSouth,Ensemble(UW),Overall,Overall,2916059.028,1707.64722,50,-1707.64722,COVID
NonSouth,Ensemble(W),Hispanic,Overall,1468587.054,1211.852736,0,-1211.852736,COVID
NonSouth,Ensemble(UW),Hispanic,Overall,1860157.88,1363.87605,0,-1363.87605,COVID
NonSouth,Ensemble(W),Black,Overall,52830.10264,229.847999,50,-229.847999,COVID
NonSouth,Ensemble(UW),Black,Overall,60203.79528,245.364617,50,-245.364617,COVID
NonSouth,Ensemble(W),White,MMSC,22376.53624,149.587888,50,-149.587888,COVID
NonSouth,Ensemble(UW),White,MMSC,21765.67775,147.531955,50,-147.531955,COVID
NonSouth,Ensemble(W),Overall,MMSC,2140306.794,1462.97874,0,-1462.97874,COVID
NonSouth,Ensemble(UW),Overall,MMSC,2359999.11,1536.22886,0,-1536.22886,COVID
NonSouth,Ensemble(W),Hispanic,MMSC,588242.7171,766.969828,0,-766.969828,COVID
NonSouth,Ensemble(UW),Hispanic,MMSC,622340.31,788.885486,0,-788.885486,COVID
NonSouth,Ensemble(W),Black,MMSC,4349.61473,65.951609,50,65.951609,COVID
NonSouth,Ensemble(UW),Black,MMSC,3582.67286,59.855433,50,59.855433,COVID
NonSouth,Ensemble(W),White,IDU,396.7575019,19.9187726,50,-19.9187726,COVID
NonSouth,Ensemble(UW),White,IDU,57.51248749,7.5836988,50,-7.5836988,COVID
NonSouth,Ensemble(W),Overall,IDU,32802.53166,181.114692,50,-181.114692,COVID
NonSouth,Ensemble(UW),Overall,IDU,11971.47023,109.414214,50,-109.414214,COVID
NonSouth,Ensemble(W),Hispanic,IDU,1019.968565,31.9369467,50,-31.9369467,COVID
NonSouth,Ensemble(UW),Hispanic,IDU,142.6063126,11.9417885,50,-11.9417885,COVID
NonSouth,Ensemble(W),Black,IDU,111.5669914,10.5625277,50,-10.5625277,COVID
NonSouth,Ensemble(UW),Black,IDU,648.7099989,25.469786,50,-25.469786,COVID
NonSouth,Ensemble(W),White,HSC,6970.638176,83.4903478,0,-83.4903478,COVID
NonSouth,Ensemble(UW),White,HSC,5105.245458,71.4510004,0,-71.4510004,COVID
NonSouth,Ensemble(W),Overall,HSC,283118.7805,532.089072,0,-532.089072,COVID
NonSouth,Ensemble(UW),Overall,HSC,276219.8075,525.566178,50,-525.566178,COVID
NonSouth,Ensemble(W),Hispanic,HSC,21150.61302,145.4325033,0,-145.4325033,COVID
NonSouth,Ensemble(UW),Hispanic,HSC,15306.79557,123.7206352,0,-123.7206352,COVID
NonSouth,Ensemble(W),Black,HSC,9131.205018,95.5573389,50,-95.5573389,COVID
NonSouth,Ensemble(UW),Black,HSC,7528.706874,86.7681213,50,-86.7681213,COVID
National,Ensemble(W),White,Overall,1040451.788,1020.025386,0,-1020.025386,COVID
National,Ensemble(UW),White,Overall,943468.0168,971.322818,0,-971.322818,COVID
National,Ensemble(W),Overall,Overall,18383711.25,4287.62303,0,-4287.62303,COVID
National,Ensemble(UW),Overall,Overall,16543011.86,4067.31015,50,-4067.31015,COVID
National,Ensemble(W),Hispanic,Overall,4589210.024,2142.244156,0,-2142.244156,COVID
National,Ensemble(UW),Hispanic,Overall,4485669.958,2117.940027,0,-2117.940027,COVID
National,Ensemble(W),Black,Overall,1300758.589,1140.50804,50,-1140.50804,COVID
National,Ensemble(UW),Black,Overall,1312718.017,1145.73907,50,-1145.73907,COVID
National,Ensemble(W),White,MMSC,458132.2375,676.854665,0,-676.854665,COVID
National,Ensemble(UW),White,MMSC,474598.1069,688.910812,0,-688.910812,COVID
National,Ensemble(W),Overall,MMSC,6277466.009,2505.48718,50,-2505.48718,COVID
National,Ensemble(UW),Overall,MMSC,7096445.418,2663.91543,50,-2663.91543,COVID
National,Ensemble(W),Hispanic,MMSC,3138744.017,1771.650083,0,-1771.650083,COVID
National,Ensemble(UW),Hispanic,MMSC,3466730.934,1861.915931,0,-1861.915931,COVID
National,Ensemble(W),Black,MMSC,118529.7857,344.28155,50,-344.28155,COVID
National,Ensemble(UW),Black,MMSC,371891.3214,609.828928,50,-609.828928,COVID
National,Ensemble(W),White,IDU,13774.80871,117.366131,50,-117.366131,COVID
National,Ensemble(UW),White,IDU,3010.263032,54.865864,50,-54.865864,COVID
National,Ensemble(W),Overall,IDU,26800.12035,163.707423,50,-163.707423,COVID
National,Ensemble(UW),Overall,IDU,86538.8612,294.174882,50,-294.174882,COVID
National,Ensemble(W),Hispanic,IDU,767.8566638,27.7102267,50,-27.7102267,COVID
National,Ensemble(UW),Hispanic,IDU,2717.858312,52.1330827,50,-52.1330827,COVID
National,Ensemble(W),Black,IDU,1052.598225,32.4437702,50,-32.4437702,COVID
National,Ensemble(UW),Black,IDU,11651.63551,107.9427418,50,-107.9427418,COVID
National,Ensemble(W),White,HSC,58151.70632,241.146649,0,-241.146649,COVID
National,Ensemble(UW),White,HSC,46209.17563,214.963196,0,-214.963196,COVID
National,Ensemble(W),Overall,HSC,2132792.464,1460.408321,0,-1460.408321,COVID
National,Ensemble(UW),Overall,HSC,1636511.088,1279.261931,50,-1279.261931,COVID
National,Ensemble(W),Hispanic,HSC,292511.8137,540.843613,0,-540.843613,COVID
National,Ensemble(UW),Hispanic,HSC,187302.6052,432.78471,0,-432.78471,COVID
National,Ensemble(W),Black,HSC,379822.9684,616.297792,50,-616.297792,COVID
National,Ensemble(UW),Black,HSC,334597.32,578.443878,50,-578.443878,COVID
